Attaching to timetracker_timetrackerlegacy_1, timetracker_uiserver_1, timetracker_apigateway_1, timetracker_gettimedata_1, timetracker_createtimedata_1
[36mtimetrackerlegacy_1  |[0m Listening for transport dt_socket at address: 8787
[31mcreatetimedata_1     |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87) ~[create-timetrackingdata-service-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
[31mcreatetimedata_1     |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:51) ~[create-timetrackingdata-service-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
[31mcreatetimedata_1     |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:52) ~[create-timetrackingdata-service-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
[31mcreatetimedata_1     |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[31mcreatetimedata_1     |[0m 	at java.base/java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.net.Socket.connect(Socket.java:591) ~[na:na]
[31mcreatetimedata_1     |[0m 	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
[31mcreatetimedata_1     |[0m 	... 86 common frames omitted
[31mcreatetimedata_1     |[0m 
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:26.536  WARN 1 --- [           main] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: java.net.ConnectException: Connection refused (Connection refused)
[35mgettimedata_1        |[0m 2019-10-19 15:16:26.537  INFO 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GET-TTD-SERVICE-V1/1165c2307b52:get-ttd-service-v1:8763: registering service...
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:26.569 ERROR 1 --- [           main] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CREATE-TTD-SERVICE-V1/5fa16888fe3f:create-ttd-service-v1:8762 - was unable to refresh its cache! status = Cannot execute request on any known server
[31mcreatetimedata_1     |[0m 
[31mcreatetimedata_1     |[0m com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1051) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:965) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:414) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:269) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at org.springframework.cloud.netflix.eureka.CloudEurekaClient.<init>(CloudEurekaClient.java:63) ~[spring-cloud-netflix-eureka-client-2.1.0.RC3.jar!/:2.1.0.RC3]
[31mcreatetimedata_1     |[0m 	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.eurekaClient(EurekaClientAutoConfiguration.java:302) ~[spring-cloud-netflix-eureka-client-2.1.0.RC3.jar!/:2.1.0.RC3]
[31mcreatetimedata_1     |[0m 	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration$$EnhancerBySpringCGLIB$$4d8d83d9.CGLIB$eurekaClient$0(<generated>) ~[spring-cloud-netflix-eureka-client-2.1.0.RC3.jar!/:2.1.0.RC3]
[31mcreatetimedata_1     |[0m 	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration$$EnhancerBySpringCGLIB$$4d8d83d9$$FastClassBySpringCGLIB$$b3746eae.invoke(<generated>) ~[spring-cloud-netflix-eureka-client-2.1.0.RC3.jar!/:2.1.0.RC3]
[31mcreatetimedata_1     |[0m 	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration$$EnhancerBySpringCGLIB$$4d8d83d9.eurekaClient(<generated>) ~[spring-cloud-netflix-eureka-client-2.1.0.RC3.jar!/:2.1.0.RC3]
[31mcreatetimedata_1     |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
[31mcreatetimedata_1     |[0m 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:622) ~[spring-beans-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:607) ~[spring-beans-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1321) ~[spring-beans-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1160) ~[spring-beans-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555) ~[spring-beans-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515) ~[spring-beans-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$1(AbstractBeanFactory.java:356) ~[spring-beans-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.getBean(GenericScope.java:390) ~[spring-cloud-context-2.1.0.RC2.jar!/:2.1.0.RC2]
[31mcreatetimedata_1     |[0m 	at org.springframework.cloud.context.scope.GenericScope.get(GenericScope.java:184) ~[spring-cloud-context-2.1.0.RC2.jar!/:2.1.0.RC2]
[31mcreatetimedata_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:353) ~[spring-beans-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35) ~[spring-aop-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getTargetObject(EurekaRegistration.java:171) ~[spring-cloud-netflix-eureka-client-2.1.0.RC3.jar!/:2.1.0.RC3]
[31mcreatetimedata_1     |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getEurekaClient(EurekaRegistration.java:160) ~[spring-cloud-netflix-eureka-client-2.1.0.RC3.jar!/:2.1.0.RC3]
[31mcreatetimedata_1     |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
[31mcreatetimedata_1     |[0m 	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:282) ~[spring-core-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.cloud.context.scope.GenericScope$LockedScopedProxyFactoryBean.invoke(GenericScope.java:494) ~[spring-cloud-context-2.1.0.RC2.jar!/:2.1.0.RC2]
[31mcreatetimedata_1     |[0m 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688) ~[spring-aop-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration$$EnhancerBySpringCGLIB$$c2f61ec4.getEurekaClient(<generated>) ~[spring-cloud-netflix-eureka-client-2.1.0.RC3.jar!/:2.1.0.RC3]
[31mcreatetimedata_1     |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.maybeInitializeClient(EurekaServiceRegistry.java:57) ~[spring-cloud-netflix-eureka-client-2.1.0.RC3.jar!/:2.1.0.RC3]
[31mcreatetimedata_1     |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.register(EurekaServiceRegistry.java:39) ~[spring-cloud-netflix-eureka-client-2.1.0.RC3.jar!/:2.1.0.RC3]
[31mcreatetimedata_1     |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration.start(EurekaAutoServiceRegistration.java:82) ~[spring-cloud-netflix-eureka-client-2.1.0.RC3.jar!/:2.1.0.RC3]
[31mcreatetimedata_1     |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:182) ~[spring-context-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:53) ~[spring-context-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:360) ~[spring-context-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:158) ~[spring-context-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:122) ~[spring-context-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:893) ~[spring-context-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:162) ~[spring-boot-2.1.7.RELEASE.jar!/:2.1.7.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:552) ~[spring-context-5.1.9.RELEASE.jar!/:5.1.9.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141) ~[spring-boot-2.1.7.RELEASE.jar!/:2.1.7.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:743) ~[spring-boot-2.1.7.RELEASE.jar!/:2.1.7.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:390) ~[spring-boot-2.1.7.RELEASE.jar!/:2.1.7.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312) ~[spring-boot-2.1.7.RELEASE.jar!/:2.1.7.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1214) ~[spring-boot-2.1.7.RELEASE.jar!/:2.1.7.RELEASE]
[31mcreatetimedata_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1203) ~[spring-boot-2.1.7.RELEASE.jar!/:2.1.7.RELEASE]
[31mcreatetimedata_1     |[0m 	at com.time.createtime.CreateTimetrackingdataServiceApplication.main(CreateTimetrackingdataServiceApplication.java:12) ~[classes!/:0.0.1-SNAPSHOT]
[31mcreatetimedata_1     |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
[31mcreatetimedata_1     |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48) ~[create-timetrackingdata-service-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
[31mcreatetimedata_1     |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87) ~[create-timetrackingdata-service-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
[31mcreatetimedata_1     |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:51) ~[create-timetrackingdata-service-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
[31mcreatetimedata_1     |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:52) ~[create-timetrackingdata-service-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
[31mcreatetimedata_1     |[0m 
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:26.596  WARN 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Using default backup registry implementation which does not do anything.
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:26.622  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:26.692  INFO 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[35mgettimedata_1        |[0m 2019-10-19 15:16:26.802 ERROR 1 --- [nfoReplicator-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://uiserver:8761/eureka/}
[35mgettimedata_1        |[0m 
[35mgettimedata_1        |[0m com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused (Connection refused)
[35mgettimedata_1        |[0m 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
[35mgettimedata_1        |[0m 	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123) ~[jersey-client-1.19.1.jar!/:1.19.1]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar!/:1.19.1]
[35mgettimedata_1        |[0m 	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar!/:1.19.1]
[35mgettimedata_1        |[0m 	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar!/:1.19.1]
[35mgettimedata_1        |[0m 	at com.sun.jersey.api.client.WebResource$Builder.post(WebResource.java:570) ~[jersey-client-1.19.1.jar!/:1.19.1]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.register(AbstractJerseyEurekaHttpClient.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:829) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]
[35mgettimedata_1        |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[35mgettimedata_1        |[0m 	at java.base/java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.net.Socket.connect(Socket.java:591) ~[na:na]
[35mgettimedata_1        |[0m 	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.9.jar!/:4.5.9]
[35mgettimedata_1        |[0m 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.9.jar!/:4.5.9]
[35mgettimedata_1        |[0m 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.9.jar!/:4.5.9]
[35mgettimedata_1        |[0m 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.9.jar!/:4.5.9]
[35mgettimedata_1        |[0m 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605) ~[httpclient-4.5.9.jar!/:4.5.9]
[35mgettimedata_1        |[0m 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440) ~[httpclient-4.5.9.jar!/:4.5.9]
[35mgettimedata_1        |[0m 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.9.jar!/:4.5.9]
[35mgettimedata_1        |[0m 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.9.jar!/:4.5.9]
[35mgettimedata_1        |[0m 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.9.jar!/:4.5.9]
[35mgettimedata_1        |[0m 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
[35mgettimedata_1        |[0m 	... 29 common frames omitted
[35mgettimedata_1        |[0m 
